Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
88.872,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
89.12,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
89.496,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
89.624,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
89.872,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
90.248,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
90.496,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
90.624,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
90.872,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
91.12,Dummy,Tick,253,232,21,-21,123800,124200,12102,86298,82098,OK
91.496,Dummy,Tick,253,232,21,-21,124800,124300,12102,86298,90498,OK
91.744,Dummy,Tick,253,252,1,-1,124600,124300,12600,89800,90000,OK
92.0,Dummy,Tick,253,270,-17,17,124600,124300,13049,92951,89551,OK
92.248,Dummy,Tick,253,270,-17,17,124800,124300,13049,92951,89551,OK
92.496,Dummy,Tick,253,270,-17,17,124800,124300,13049,92951,89551,OK
92.744,Dummy,Tick,273,270,3,-3,124000,124300,13545,98455,97855,OK
93.12,Dummy,Tick,292,270,22,-22,124000,124300,14016,103684,99284,OK
93.12,Dummy,Tick,292,270,22,-22,124000,124300,14016,103684,99284,OK
93.624,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
93.624,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
94.12,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
94.12,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
94.496,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
94.744,Dummy,Tick,292,270,22,-22,124500,124500,14016,103684,103684,OK
95.872,Dummy,Tick,292,270,22,-22,123800,122800,14016,103684,108084,OK
96.376,Dummy,Tick,292,270,22,-22,123400,122900,14016,103684,108084,OK
